fname,labels
apparel-dataset/green_shirt/63.jpg,green shirt
apparel-dataset/green_shirt/189.jpg,green shirt
apparel-dataset/green_shirt/77.jpg,green shirt
apparel-dataset/green_shirt/162.jpg,green shirt
apparel-dataset/green_shirt/176.jpg,green shirt
apparel-dataset/green_shirt/88.jpg,green shirt
apparel-dataset/green_shirt/228.jpg,green shirt
apparel-dataset/green_shirt/214.jpg,green shirt
apparel-dataset/green_shirt/200.jpg,green shirt
apparel-dataset/green_shirt/201.jpg,green shirt
apparel-dataset/black_shoes/63.jpg,black shoes
apparel-dataset/black_shoes/189.jpg,black shoes
apparel-dataset/black_shoes/77.jpg,black shoes
apparel-dataset/black_shoes/638.jpg,black shoes
apparel-dataset/black_shoes/604.jpg,black shoes
apparel-dataset/black_shoes/162.jpg,black shoes
apparel-dataset/black_shoes/176.jpg,black shoes
apparel-dataset/black_shoes/88.jpg,black shoes
apparel-dataset/black_shoes/610.jpg,black shoes
apparel-dataset/black_shoes/348.jpg,black shoes
apparel-dataset/silver_skirt/000152.jpg,silver skirt
apparel-dataset/silver_skirt/000146.jpg,silver skirt
apparel-dataset/silver_skirt/000191.jpg,silver skirt
apparel-dataset/silver_skirt/000185.jpg,silver skirt
apparel-dataset/silver_skirt/000378.jpg,silver skirt
apparel-dataset/silver_skirt/000436.jpg,silver skirt
apparel-dataset/silver_skirt/000393.jpg,silver skirt
apparel-dataset/silver_skirt/000224.jpg,silver skirt
apparel-dataset/silver_skirt/000230.jpg,silver skirt
apparel-dataset/silver_skirt/000026.jpg,silver skirt
apparel-dataset/red_dress/63.jpg,red dress
apparel-dataset/red_dress/189.jpg,red dress
apparel-dataset/red_dress/77.jpg,red dress
apparel-dataset/red_dress/638.jpg,red dress
apparel-dataset/red_dress/604.jpg,red dress
apparel-dataset/red_dress/162.jpg,red dress
apparel-dataset/red_dress/176.jpg,red dress
apparel-dataset/red_dress/88.jpg,red dress
apparel-dataset/red_dress/610.jpg,red dress
apparel-dataset/red_dress/348.jpg,red dress
apparel-dataset/pink_hoodie/000146.jpg,pink hoodie
apparel-dataset/pink_hoodie/000191.jpg,pink hoodie
apparel-dataset/pink_hoodie/000378.jpg,pink hoodie
apparel-dataset/pink_hoodie/000350.jpg,pink hoodie
apparel-dataset/pink_hoodie/000436.jpg,pink hoodie
apparel-dataset/pink_hoodie/000344.jpg,pink hoodie
apparel-dataset/pink_hoodie/000393.jpg,pink hoodie
apparel-dataset/pink_hoodie/000218.jpg,pink hoodie
apparel-dataset/pink_hoodie/000224.jpg,pink hoodie
apparel-dataset/pink_hoodie/000230.jpg,pink hoodie
apparel-dataset/black_shirt/63.jpg,black shirt
apparel-dataset/black_shirt/189.jpg,black shirt
apparel-dataset/black_shirt/77.jpg,black shirt
apparel-dataset/black_shirt/638.jpg,black shirt
apparel-dataset/black_shirt/604.jpg,black shirt
apparel-dataset/black_shirt/162.jpg,black shirt
apparel-dataset/black_shirt/176.jpg,black shirt
apparel-dataset/black_shirt/88.jpg,black shirt
apparel-dataset/black_shirt/610.jpg,black shirt
apparel-dataset/black_shirt/348.jpg,black shirt
apparel-dataset/white_dress/63.jpg,white dress
apparel-dataset/white_dress/189.jpg,white dress
apparel-dataset/white_dress/77.jpg,white dress
apparel-dataset/white_dress/638.jpg,white dress
apparel-dataset/white_dress/604.jpg,white dress
apparel-dataset/white_dress/162.jpg,white dress
apparel-dataset/white_dress/176.jpg,white dress
apparel-dataset/white_dress/88.jpg,white dress
apparel-dataset/white_dress/610.jpg,white dress
apparel-dataset/white_dress/348.jpg,white dress
apparel-dataset/green_shoes/63.jpg,green shoes
apparel-dataset/green_shoes/189.jpg,green shoes
apparel-dataset/green_shoes/77.jpg,green shoes
apparel-dataset/green_shoes/162.jpg,green shoes
apparel-dataset/green_shoes/176.jpg,green shoes
apparel-dataset/green_shoes/88.jpg,green shoes
apparel-dataset/green_shoes/348.jpg,green shoes
apparel-dataset/green_shoes/360.jpg,green shoes
apparel-dataset/green_shoes/406.jpg,green shoes
apparel-dataset/green_shoes/412.jpg,green shoes
apparel-dataset/green_shorts/63.jpg,green shorts
apparel-dataset/green_shorts/77.jpg,green shorts
apparel-dataset/green_shorts/88.jpg,green shorts
apparel-dataset/green_shorts/89.jpg,green shorts
apparel-dataset/green_shorts/76.jpg,green shorts
apparel-dataset/green_shorts/62.jpg,green shorts
apparel-dataset/green_shorts/74.jpg,green shorts
apparel-dataset/green_shorts/60.jpg,green shorts
apparel-dataset/green_shorts/48.jpg,green shorts
apparel-dataset/green_shorts/49.jpg,green shorts
apparel-dataset/white_shorts/63.jpg,white shorts
apparel-dataset/white_shorts/77.jpg,white shorts
apparel-dataset/white_shorts/88.jpg,white shorts
apparel-dataset/white_shorts/89.jpg,white shorts
apparel-dataset/white_shorts/76.jpg,white shorts
apparel-dataset/white_shorts/62.jpg,white shorts
apparel-dataset/white_shorts/74.jpg,white shorts
apparel-dataset/white_shorts/60.jpg,white shorts
apparel-dataset/white_shorts/48.jpg,white shorts
apparel-dataset/white_shorts/49.jpg,white shorts
apparel-dataset/green_suit/000152.jpg,green suit
apparel-dataset/green_suit/000146.jpg,green suit
apparel-dataset/green_suit/000191.jpg,green suit
apparel-dataset/green_suit/000185.jpg,green suit
apparel-dataset/green_suit/000218.jpg,green suit
apparel-dataset/green_suit/000230.jpg,green suit
apparel-dataset/green_suit/000026.jpg,green suit
apparel-dataset/green_suit/000032.jpg,green suit
apparel-dataset/green_suit/000033.jpg,green suit
apparel-dataset/green_suit/000027.jpg,green suit
apparel-dataset/black_pants/63.jpg,black pants
apparel-dataset/black_pants/823.jpg,black pants
apparel-dataset/black_pants/189.jpg,black pants
apparel-dataset/black_pants/77.jpg,black pants
apparel-dataset/black_pants/837.jpg,black pants
apparel-dataset/black_pants/638.jpg,black pants
apparel-dataset/black_pants/604.jpg,black pants
apparel-dataset/black_pants/162.jpg,black pants
apparel-dataset/black_pants/176.jpg,black pants
apparel-dataset/black_pants/88.jpg,black pants
apparel-dataset/pink_pants/000146.jpg,pink pants
apparel-dataset/pink_pants/000191.jpg,pink pants
apparel-dataset/pink_pants/000350.jpg,pink pants
apparel-dataset/pink_pants/000436.jpg,pink pants
apparel-dataset/pink_pants/000393.jpg,pink pants
apparel-dataset/pink_pants/000218.jpg,pink pants
apparel-dataset/pink_pants/000026.jpg,pink pants
apparel-dataset/pink_pants/000032.jpg,pink pants
apparel-dataset/pink_pants/000033.jpg,pink pants
apparel-dataset/pink_pants/000027.jpg,pink pants
apparel-dataset/brown_hoodie/000387.jpg,brown hoodie
apparel-dataset/brown_hoodie/000230.jpg,brown hoodie
apparel-dataset/brown_hoodie/000032.jpg,brown hoodie
apparel-dataset/brown_hoodie/000033.jpg,brown hoodie
apparel-dataset/brown_hoodie/000027.jpg,brown hoodie
apparel-dataset/brown_hoodie/000231.jpg,brown hoodie
apparel-dataset/brown_hoodie/000225.jpg,brown hoodie
apparel-dataset/brown_hoodie/000386.jpg,brown hoodie
apparel-dataset/brown_hoodie/000184.jpg,brown hoodie
apparel-dataset/brown_hoodie/000147.jpg,brown hoodie
apparel-dataset/blue_dress/63.jpg,blue dress
apparel-dataset/blue_dress/189.jpg,blue dress
apparel-dataset/blue_dress/77.jpg,blue dress
apparel-dataset/blue_dress/162.jpg,blue dress
apparel-dataset/blue_dress/176.jpg,blue dress
apparel-dataset/blue_dress/88.jpg,blue dress
apparel-dataset/blue_dress/348.jpg,blue dress
apparel-dataset/blue_dress/360.jpg,blue dress
apparel-dataset/blue_dress/406.jpg,blue dress
apparel-dataset/blue_dress/412.jpg,blue dress
apparel-dataset/green_pants/63.jpg,green pants
apparel-dataset/green_pants/189.jpg,green pants
apparel-dataset/green_pants/77.jpg,green pants
apparel-dataset/green_pants/162.jpg,green pants
apparel-dataset/green_pants/176.jpg,green pants
apparel-dataset/green_pants/88.jpg,green pants
apparel-dataset/green_pants/214.jpg,green pants
apparel-dataset/green_pants/200.jpg,green pants
apparel-dataset/green_pants/201.jpg,green pants
apparel-dataset/green_pants/215.jpg,green pants
apparel-dataset/black_suit/000152.jpg,black suit
apparel-dataset/black_suit/000146.jpg,black suit
apparel-dataset/black_suit/000185.jpg,black suit
apparel-dataset/black_suit/000422.jpg,black suit
apparel-dataset/black_suit/000393.jpg,black suit
apparel-dataset/black_suit/000387.jpg,black suit
apparel-dataset/black_suit/000218.jpg,black suit
apparel-dataset/black_suit/000026.jpg,black suit
apparel-dataset/black_suit/000032.jpg,black suit
apparel-dataset/black_suit/000033.jpg,black suit
apparel-dataset/red_hoodie/000152.jpg,red hoodie
apparel-dataset/red_hoodie/000146.jpg,red hoodie
apparel-dataset/red_hoodie/000185.jpg,red hoodie
